plr_id_pre2021,plr_id_2021,mapping_type,weight,reverse_weight,note
07040405,07400927,areal_pop_weighted,0.9986744688205879,0.9993817483806399,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07040405,07400928,areal_pop_weighted,4.989513310219861e-05,0.0002313352294535367,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07040405,07501030,areal_pop_weighted,9.911502811925044e-10,5.081701826308669e-09,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07040405,07501031,areal_pop_weighted,0.0011291412001191376,0.002241383053029138,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07040405,07501032,areal_pop_weighted,1.7438571114814767e-05,4.3328570393485905e-05,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07040405,08200624,areal_pop_weighted,5.710750745837167e-06,1.4696866816623745e-05,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07040406,07400721,areal_pop_weighted,2.91920968915749e-05,4.501450869491775e-06,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07040406,07400927,areal_pop_weighted,0.00010884015479047351,2.3486219592554933e-05,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07040406,07400928,areal_pop_weighted,0.9997832174575298,0.9995532421725865,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07040406,08100104,areal_pop_weighted,6.26658782668782e-06,7.505558248652192e-06,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07040406,08100105,areal_pop_weighted,2.9106878971396317e-06,4.142040366490611e-06,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07040406,08200624,areal_pop_weighted,6.957301503313254e-05,3.8609028858931896e-05,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050501,06200311,areal_pop_weighted,2.703363845244059e-05,5.5465319407419755e-05,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050501,06200317,areal_pop_weighted,9.670279334646178e-09,1.3307750282433657e-08,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050501,07400825,areal_pop_weighted,2.5069751129675033e-07,1.2213313495072213e-06,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050501,07400826,areal_pop_weighted,6.55710286881062e-05,0.00011430341221640379,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050501,07501029,areal_pop_weighted,0.7071016181258993,0.9998207239402563,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050501,07501030,areal_pop_weighted,0.29274664098497394,0.9996207450046519,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050501,07501031,areal_pop_weighted,1.3755650115163097e-05,1.818539002530413e-05,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050501,07501133,areal_pop_weighted,4.512020408189721e-05,5.238486652049836e-05,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050502,06200317,areal_pop_weighted,2.9637311304266762e-05,3.509337606868796e-05,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050502,07501029,areal_pop_weighted,4.286160400217667e-05,5.214701430606785e-05,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050502,07501030,areal_pop_weighted,1.2321016913020658e-05,3.620017070175808e-05,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050502,07501031,areal_pop_weighted,4.213154565059289e-08,4.7925827051713264e-08,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050502,07501133,areal_pop_weighted,0.9997507441848403,0.9987280495671377,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050502,07501134,areal_pop_weighted,5.102325392871044e-05,3.9720852941688394e-05,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050502,07501135,areal_pop_weighted,5.285914751163539e-06,1.6691605135893922e-05,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050502,07601238,areal_pop_weighted,0.00010808458271648927,9.55261314908871e-05,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050503,07400927,areal_pop_weighted,0.0003264759832954364,0.00016427187291573512,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050503,07501030,areal_pop_weighted,0.00011480133366796887,0.0002959518828781223,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050503,07501031,areal_pop_weighted,0.9995049689259732,0.9976019534346593,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050503,07501032,areal_pop_weighted,2.88820879677558e-05,3.6082494430333526e-05,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050503,07501134,areal_pop_weighted,2.487166908128746e-05,1.698890759273267e-05,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050504,07400927,areal_pop_weighted,0.000756659409973545,0.0003049840386965371,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050504,07501031,areal_pop_weighted,0.00012860627883049417,0.00010282511627984214,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050504,07501032,areal_pop_weighted,0.999051937604773,0.9998175066992676,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050504,07501134,areal_pop_weighted,4.5109005645007564e-05,2.4682462216640906e-05,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050504,08200624,areal_pop_weighted,1.5886366032985326e-06,1.6467411023830222e-06,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050504,08200725,areal_pop_weighted,1.609906418670323e-05,1.2179604948089521e-05,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050505,07501031,areal_pop_weighted,2.4364195125254593e-05,3.5605080200123115e-05,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050505,07501032,areal_pop_weighted,3.71445591838072e-05,6.794394218803438e-05,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050505,07501133,areal_pop_weighted,9.173518556887553e-05,0.00011773053845838445,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050505,07501134,areal_pop_weighted,0.9997532988079081,0.9998640074396463,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050505,07501135,areal_pop_weighted,7.14707067983603e-05,0.00028993703932263444,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
07050505,07601442,areal_pop_weighted,6.143877213161051e-07,5.896926266694917e-07,"Geometric areal-weighted crosswalk computed by ingestion/berlin/lor/ingest_lor_crosswalk.py from GDI Berlin WFS geometries (CC BY 3.0 DE). Both vintages in EPSG:25833. weight=intersection_area/pre2021_plr_area (forward); reverse_weight=intersection_area/lor2021_plr_area (reverse, #136)."
